#,Date,Abs Pres,Ft,Temp
3041,7/5/2024 7:00,14.4088,33.284328,62.598
3042,7/5/2024 8:00,14.4149,33.298419,62.598
3043,7/5/2024 9:00,14.398,33.25938,62.598
3044,7/5/2024 10:00,14.3767,33.210177,62.598
3045,7/5/2024 11:00,14.3461,33.139491,62.598
3046,7/5/2024 12:00,14.3158,33.069498,62.769
3047,7/5/2024 13:00,14.2822,32.991882,62.769
3048,7/5/2024 14:00,14.2516,32.921196,62.769
3049,7/5/2024 15:00,14.2256,32.861136,62.769
3050,7/5/2024 16:00,14.198,32.79738,62.769
3051,7/5/2024 17:00,14.1782,32.751642,62.769
3052,7/5/2024 18:00,14.166,32.72346,62.769
3053,7/5/2024 19:00,14.1644,32.719764,62.769
3054,7/5/2024 20:00,14.1859,32.769429,62.769
3055,7/5/2024 21:00,14.2165,32.840115,62.769
3056,7/5/2024 22:00,14.2424,32.899944,62.769
3057,7/5/2024 23:00,14.2639,32.949609,62.769
3058,7/6/2024 0:00,14.2777,32.981487,62.769
3059,7/6/2024 1:00,14.2945,33.020295,62.769
3060,7/6/2024 2:00,14.3067,33.048477,62.769
3061,7/6/2024 3:00,14.3174,33.073194,62.769
3062,7/6/2024 4:00,14.3265,33.094215,62.769
3063,7/6/2024 5:00,14.3373,33.119163,62.769
3064,7/6/2024 6:00,14.3587,33.168597,62.769
3065,7/6/2024 7:00,14.3724,33.200244,62.769
3066,7/6/2024 8:00,14.374,33.20394,62.769
3067,7/6/2024 9:00,14.3632,33.178992,62.769
3068,7/6/2024 10:00,14.3464,33.140184,62.769
3069,7/6/2024 11:00,14.3158,33.069498,62.769
3070,7/6/2024 12:00,14.2822,32.991882,62.769
3071,7/6/2024 13:00,14.2516,32.921196,62.769
3072,7/6/2024 14:00,14.221,32.85051,62.769
3073,7/6/2024 15:00,14.1919,32.783289,62.769
3074,7/6/2024 16:00,14.1737,32.741247,62.769
3075,7/6/2024 17:00,14.1552,32.698512,62.769
3076,7/6/2024 18:00,14.14,32.6634,62.769
3077,7/6/2024 19:00,14.137,32.65647,62.769
3078,7/6/2024 20:00,14.1476,32.680956,62.769
3079,7/6/2024 21:00,14.1706,32.734086,62.769
3080,7/6/2024 22:00,14.195,32.79045,62.769
3081,7/6/2024 23:00,14.2134,32.832954,62.769
3082,7/7/2024 0:00,14.2259,32.861829,62.94
3083,7/7/2024 1:00,14.2413,32.897403,62.94
3084,7/7/2024 2:00,14.2581,32.936211,62.94
3085,7/7/2024 3:00,14.2749,32.975019,62.94
3086,7/7/2024 4:00,14.2871,33.003201,62.94
3087,7/7/2024 5:00,14.3025,33.038775,62.94
3088,7/7/2024 6:00,14.3193,33.077583,62.94
3089,7/7/2024 7:00,14.3315,33.105765,62.94
3090,7/7/2024 8:00,14.3361,33.116391,62.94
3091,7/7/2024 9:00,14.3268,33.094908,62.94
3092,7/7/2024 10:00,14.3055,33.045705,62.94
3093,7/7/2024 11:00,14.2794,32.985414,62.94
3094,7/7/2024 12:00,14.2473,32.911263,62.94
3095,7/7/2024 13:00,14.2015,32.805465,62.94
3096,7/7/2024 14:00,14.1724,32.738244,62.94
3097,7/7/2024 15:00,14.148,32.68188,62.94
3098,7/7/2024 16:00,14.1235,32.625285,62.94
3099,7/7/2024 17:00,14.0959,32.561529,62.94
3100,7/7/2024 18:00,14.0821,32.529651,62.94
3101,7/7/2024 19:00,14.0807,32.526417,62.94
3102,7/7/2024 20:00,14.0975,32.565225,62.94
3103,7/7/2024 21:00,14.1143,32.604033,62.94
3104,7/7/2024 22:00,14.1326,32.646306,62.94
3105,7/7/2024 23:00,14.1419,32.667789,62.94
3106,7/8/2024 0:00,14.1541,32.695971,62.94
3107,7/8/2024 1:00,14.174,32.74194,62.94
3108,7/8/2024 2:00,14.1877,32.773587,62.94
3109,7/8/2024 3:00,14.2015,32.805465,62.94
3110,7/8/2024 4:00,14.2183,32.844273,62.94
3111,7/8/2024 5:00,14.2289,32.868759,62.94
3112,7/8/2024 6:00,14.2458,32.907798,62.94
3113,7/8/2024 7:00,14.2581,32.936211,62.94
3114,7/8/2024 8:00,14.2626,32.946606,62.94
3115,7/8/2024 9:00,14.2534,32.925354,62.94
3116,7/8/2024 10:00,14.2366,32.886546,62.94
3117,7/8/2024 11:00,14.2107,32.826717,62.94
3118,7/8/2024 12:00,14.1786,32.752566,62.94
3119,7/8/2024 13:00,14.1464,32.678184,62.94
3120,7/8/2024 14:00,14.1083,32.590173,62.94
3121,7/8/2024 15:00,14.0795,32.523645,63.111
3122,7/8/2024 16:00,14.0504,32.456424,63.111
3123,7/8/2024 17:00,14.0321,32.414151,63.111
3124,7/8/2024 18:00,14.023,32.39313,63.111
3125,7/8/2024 19:00,14.0305,32.410455,63.111
3126,7/8/2024 20:00,14.0489,32.452959,63.111
3127,7/8/2024 21:00,14.081,32.52711,63.111
3128,7/8/2024 22:00,14.1085,32.590635,63.111
3129,7/8/2024 23:00,14.1345,32.650695,63.111
3130,7/9/2024 0:00,14.1499,32.686269,63.111
3131,7/9/2024 1:00,14.1635,32.717685,63.111
3132,7/9/2024 2:00,14.1742,32.742402,63.111
3133,7/9/2024 3:00,14.1911,32.781441,63.111
3134,7/9/2024 4:00,14.2049,32.813319,63.111
3135,7/9/2024 5:00,14.2217,32.852127,63.111
3136,7/9/2024 6:00,14.2401,32.894631,63.111
3137,7/9/2024 7:00,14.2584,32.936904,63.111
3138,7/9/2024 8:00,14.2645,32.950995,63.111
3139,7/9/2024 9:00,14.2614,32.943834,63.111
3140,7/9/2024 10:00,14.2446,32.905026,63.111
3141,7/9/2024 11:00,14.2202,32.848662,63.111
3142,7/9/2024 12:00,14.1927,32.785137,63.111
3143,7/9/2024 13:00,14.1605,32.710755,63.111
3144,7/9/2024 14:00,14.1177,32.611887,63.111
3145,7/9/2024 15:00,14.0871,32.541201,63.111
3146,7/9/2024 16:00,14.0642,32.488302,63.111
3147,7/9/2024 17:00,14.055,32.46705,63.111
3148,7/9/2024 18:00,14.0489,32.452959,63.111
3149,7/9/2024 19:00,14.0534,32.463354,63.111
3150,7/9/2024 20:00,14.0627,32.484837,63.111
3151,7/9/2024 21:00,14.0871,32.541201,63.111
3152,7/9/2024 22:00,14.1162,32.608422,63.111
3153,7/9/2024 23:00,14.1331,32.647461,63.111
3154,7/10/2024 0:00,14.1422,32.668482,63.111
3155,7/10/2024 1:00,14.159,32.70729,63.111
3156,7/10/2024 2:00,14.1728,32.739168,63.111
3157,7/10/2024 3:00,14.1866,32.771046,63.111
3158,7/10/2024 4:00,14.1972,32.795532,63.111
3159,7/10/2024 5:00,14.2217,32.852127,63.111
3160,7/10/2024 6:00,14.2415,32.897865,63.111
3161,7/10/2024 7:00,14.2523,32.922813,63.111
3162,7/10/2024 8:00,14.2661,32.954691,63.111
3163,7/10/2024 9:00,14.2553,32.929743,63.111
3164,7/10/2024 10:00,14.2217,32.852127,63.111
3165,7/10/2024 11:00,14.1941,32.788371,63.111
3166,7/10/2024 12:00,14.1635,32.717685,63.111
3167,7/10/2024 13:00,14.1361,32.654391,63.111
3168,7/10/2024 14:00,14.1039,32.580009,63.111
3169,7/10/2024 15:00,14.0765,32.516715,63.111
3170,7/10/2024 16:00,14.052,32.46012,63.111
3171,7/10/2024 17:00,14.0473,32.449263,63.111
3172,7/10/2024 18:00,14.0459,32.446029,63.111
3173,7/10/2024 19:00,14.0534,32.463354,63.111
3174,7/10/2024 20:00,14.0719,32.506089,63.111
3175,7/10/2024 21:00,14.0978,32.565918,63.111
3176,7/10/2024 22:00,14.1223,32.622513,63.111
3177,7/10/2024 23:00,14.1406,32.664786,63.111
3178,7/11/2024 0:00,14.1544,32.696664,63.111
3179,7/11/2024 1:00,14.1605,32.710755,63.111
3180,7/11/2024 2:00,14.1682,32.728542,63.111
3181,7/11/2024 3:00,14.1773,32.749563,63.111
3182,7/11/2024 4:00,14.193,32.78583,63.282
3183,7/11/2024 5:00,14.2051,32.813781,63.282
3184,7/11/2024 6:00,14.2282,32.867142,63.282
3185,7/11/2024 7:00,14.2465,32.909415,63.282
3186,7/11/2024 8:00,14.2481,32.913111,63.282
3187,7/11/2024 9:00,14.2327,32.877537,63.282
3188,7/11/2024 10:00,14.2098,32.824638,63.282
3189,7/11/2024 11:00,14.1808,32.757648,63.282
3190,7/11/2024 12:00,14.1502,32.686962,63.282
3191,7/11/2024 13:00,14.118,32.61258,63.282
3192,7/11/2024 14:00,14.0936,32.556216,63.282
3193,7/11/2024 15:00,14.066,32.49246,63.282
3194,7/11/2024 16:00,14.0431,32.439561,63.282
3195,7/11/2024 17:00,14.0324,32.414844,63.282
3196,7/11/2024 18:00,14.0217,32.390127,63.282
3197,7/11/2024 19:00,14.037,32.42547,63.282
3198,7/11/2024 20:00,14.06,32.4786,63.282
3199,7/11/2024 21:00,14.0829,32.531499,63.282
3200,7/11/2024 22:00,14.1104,32.595024,63.282
3201,7/11/2024 23:00,14.1303,32.640993,63.282
3202,7/12/2024 0:00,14.1394,32.662014,63.282
3203,7/12/2024 1:00,14.1547,32.697357,63.282
3204,7/12/2024 2:00,14.1593,32.707983,63.282
3205,7/12/2024 3:00,14.167,32.72577,63.282
3206,7/12/2024 4:00,14.1792,32.753952,63.282
3207,7/12/2024 5:00,14.1976,32.796456,63.282
3208,7/12/2024 6:00,14.2114,32.828334,63.282
3209,7/12/2024 7:00,14.2236,32.856516,63.282
3210,7/12/2024 8:00,14.2205,32.849355,63.282
3211,7/12/2024 9:00,14.2067,32.817477,63.282
3212,7/12/2024 10:00,14.1869,32.771739,63.282
3213,7/12/2024 11:00,14.1654,32.722074,63.282
3214,7/12/2024 12:00,14.1378,32.658318,63.282
3215,7/12/2024 13:00,14.1104,32.595024,63.282
3216,7/12/2024 14:00,14.0798,32.524338,63.282
3217,7/12/2024 15:00,14.0553,32.467743,63.282
3218,7/12/2024 16:00,14.0324,32.414844,63.282
3219,7/12/2024 17:00,14.0172,32.379732,63.282
3220,7/12/2024 18:00,14.0156,32.376036,63.282
3221,7/12/2024 19:00,14.0431,32.439561,63.282
3222,7/12/2024 20:00,14.0462,32.446722,63.282
3223,7/12/2024 21:00,14.0845,32.535195,63.282
3224,7/12/2024 22:00,14.1318,32.644458,63.282
3225,7/12/2024 23:00,14.1486,32.683266,63.282
3226,7/13/2024 0:00,14.1609,32.711679,63.282
3227,7/13/2024 1:00,14.1684,32.729004,63.282
3228,7/13/2024 2:00,14.1579,32.704749,63.282
3229,7/13/2024 3:00,14.1715,32.736165,63.282
3230,7/13/2024 4:00,14.167,32.72577,63.282
3231,7/13/2024 5:00,14.1946,32.789526,63.282
3232,7/13/2024 6:00,14.2051,32.813781,63.282
3233,7/13/2024 7:00,14.2205,32.849355,63.282
3234,7/13/2024 8:00,14.2189,32.845659,63.282
3235,7/13/2024 9:00,14.2082,32.820942,63.282
3236,7/13/2024 10:00,14.1869,32.771739,63.282
3237,7/13/2024 11:00,14.1684,32.729004,63.282
3238,7/13/2024 12:00,14.141,32.66571,63.282
3239,7/13/2024 13:00,14.1135,32.602185,63.282
3240,7/13/2024 14:00,14.0875,32.542125,63.282
3241,7/13/2024 15:00,14.0569,32.471439,63.282
3242,7/13/2024 16:00,14.0385,32.428935,63.282
3243,7/13/2024 17:00,14.0247,32.397057,63.282
3244,7/13/2024 18:00,14.0202,32.386662,63.282
3245,7/13/2024 19:00,14.0247,32.397057,63.282
3246,7/13/2024 20:00,14.0446,32.443026,63.282
3247,7/13/2024 21:00,14.0782,32.520642,63.282
3248,7/13/2024 22:00,14.1011,32.573541,63.282
3249,7/13/2024 23:00,14.1196,32.616276,63.282
3250,7/14/2024 0:00,14.1364,32.655084,63.282
3251,7/14/2024 1:00,14.1516,32.690196,63.282
3252,7/14/2024 2:00,14.167,32.72577,63.282
3253,7/14/2024 3:00,14.1777,32.750487,63.282
3254,7/14/2024 4:00,14.1853,32.768043,63.282
3255,7/14/2024 5:00,14.2082,32.820942,63.282
3256,7/14/2024 6:00,14.222,32.85282,63.282
3257,7/14/2024 7:00,14.2373,32.888163,63.282
3258,7/14/2024 8:00,14.2327,32.877537,63.282
3259,7/14/2024 9:00,14.2159,32.838729,63.282
3260,7/14/2024 10:00,14.1946,32.789526,63.282
3261,7/14/2024 11:00,14.1795,32.754645,63.455
3262,7/14/2024 12:00,14.1521,32.691351,63.455
3263,7/14/2024 13:00,14.1184,32.613504,63.455
3264,7/14/2024 14:00,14.0862,32.539122,63.455
3265,7/14/2024 15:00,14.0588,32.475828,63.455
3266,7/14/2024 16:00,14.0312,32.412072,63.455
3267,7/14/2024 17:00,14.0175,32.380425,63.455
3268,7/14/2024 18:00,14.0649,32.489919,63.455
3269,7/14/2024 19:00,14.0939,32.556909,63.455
3270,7/14/2024 20:00,14.1322,32.645382,63.455
3271,7/14/2024 21:00,14.1413,32.666403,63.455
3272,7/14/2024 22:00,14.1596,32.708676,63.455
3273,7/14/2024 23:00,14.1811,32.758341,63.455
3274,7/15/2024 0:00,14.1888,32.776128,63.455
3275,7/15/2024 1:00,14.2056,32.814936,63.455
3276,7/15/2024 2:00,14.2056,32.814936,63.455
3277,7/15/2024 3:00,14.207,32.81817,63.455
3278,7/15/2024 4:00,14.2163,32.839653,63.455
3279,7/15/2024 5:00,14.2299,32.871069,63.455
3280,7/15/2024 6:00,14.2392,32.892552,63.455
3281,7/15/2024 7:00,14.2484,32.913804,63.455
3282,7/15/2024 8:00,14.2545,32.927895,63.455
3283,7/15/2024 9:00,14.2346,32.881926,63.455
3284,7/15/2024 10:00,14.2086,32.821866,63.455
3285,7/15/2024 11:00,14.1827,32.762037,63.455
3286,7/15/2024 12:00,14.1626,32.715606,63.455
3287,7/15/2024 13:00,14.1367,32.655777,63.455
3288,7/15/2024 14:00,14.1077,32.588787,63.455
3289,7/15/2024 15:00,14.0771,32.518101,63.455
3290,7/15/2024 16:00,14.0526,32.461506,63.455
3291,7/15/2024 17:00,14.0373,32.426163,63.455
3292,7/15/2024 18:00,14.042,32.43702,63.455
3293,7/15/2024 19:00,14.071,32.50401,63.455
3294,7/15/2024 20:00,14.1154,32.606574,63.455
3295,7/15/2024 21:00,14.1336,32.648616,63.455
3296,7/15/2024 22:00,14.1397,32.662707,63.455
3297,7/15/2024 23:00,14.149,32.68419,63.455
3298,7/16/2024 0:00,14.1612,32.712372,63.455
3299,7/16/2024 1:00,14.1703,32.733393,63.455
3300,7/16/2024 2:00,14.1764,32.747484,63.455
3301,7/16/2024 3:00,14.1872,32.772432,63.455
3302,7/16/2024 4:00,14.1995,32.800845,63.455
3303,7/16/2024 5:00,14.2194,32.846814,63.455
3304,7/16/2024 6:00,14.2376,32.888856,63.455
3305,7/16/2024 7:00,14.2545,32.927895,63.455
3306,7/16/2024 8:00,14.2591,32.938521,63.455
3307,7/16/2024 9:00,14.2498,32.917038,63.455
3308,7/16/2024 10:00,14.2315,32.874765,63.455
3309,7/16/2024 11:00,14.2025,32.807775,63.455
3310,7/16/2024 12:00,14.1734,32.740554,63.455
3311,7/16/2024 13:00,14.1383,32.659473,63.455
3312,7/16/2024 14:00,14.1138,32.602878,63.455
3313,7/16/2024 15:00,14.0878,32.542818,63.455
3314,7/16/2024 16:00,14.0679,32.496849,63.455
3315,7/16/2024 17:00,14.0465,32.447415,63.455
3316,7/16/2024 18:00,14.0373,32.426163,63.455
3317,7/16/2024 19:00,14.045,32.44395,63.455
3318,7/16/2024 20:00,14.0955,32.560605,63.455
3319,7/16/2024 21:00,14.1199,32.616969,63.455
3320,7/16/2024 22:00,14.1322,32.645382,63.455
3321,7/16/2024 23:00,14.1444,32.673564,63.455
3322,7/17/2024 0:00,14.1505,32.687655,63.455
3323,7/17/2024 1:00,14.1642,32.719302,63.455
3324,7/17/2024 2:00,14.1719,32.737089,63.455
3325,7/17/2024 3:00,14.1827,32.762037,63.455
3326,7/17/2024 4:00,14.1979,32.797149,63.455
3327,7/17/2024 5:00,14.2178,32.843118,63.455
3328,7/17/2024 6:00,14.2362,32.885622,63.455
3329,7/17/2024 7:00,14.2498,32.917038,63.455
3330,7/17/2024 8:00,14.256,32.93136,63.455
3331,7/17/2024 9:00,14.2362,32.885622,63.455
3332,7/17/2024 10:00,14.2086,32.821866,63.455
3333,7/17/2024 11:00,14.1827,32.762037,63.455
3334,7/17/2024 12:00,14.1535,32.694585,63.455
3335,7/17/2024 13:00,14.1291,32.638221,63.455
3336,7/17/2024 14:00,14.0985,32.567535,63.455
3337,7/17/2024 15:00,14.0771,32.518101,63.455
3338,7/17/2024 16:00,14.0465,32.447415,63.455
3339,7/17/2024 17:00,14.0787,32.521797,63.455
3340,7/17/2024 18:00,14.0969,32.563839,63.455
3341,7/17/2024 19:00,14.1168,32.609808,63.455
3342,7/17/2024 20:00,14.1367,32.655777,63.455
3343,7/17/2024 21:00,14.1596,32.708676,63.455
3344,7/17/2024 22:00,14.175,32.74425,63.455
3345,7/17/2024 23:00,14.1857,32.768967,63.455
3346,7/18/2024 0:00,14.2025,32.807775,63.455
3347,7/18/2024 1:00,14.2254,32.860674,63.455
3348,7/18/2024 2:00,14.2636,32.948916,63.455
3349,7/18/2024 3:00,14.2881,33.005511,63.455
3350,7/18/2024 4:00,14.3049,33.044319,63.455
3351,7/18/2024 5:00,14.3233,33.086823,63.455
3352,7/18/2024 6:00,14.3402,33.125862,63.455
3353,7/18/2024 7:00,14.3615,33.175065,63.455
3354,7/18/2024 8:00,14.3708,33.196548,63.455
3355,7/18/2024 9:00,14.3631,33.178761,63.455
3356,7/18/2024 10:00,14.3416,33.129096,63.455
3357,7/18/2024 11:00,14.3141,33.065571,63.455
3358,7/18/2024 12:00,14.2713,32.966703,63.455
3359,7/18/2024 13:00,14.2273,32.865063,63.626
3360,7/18/2024 14:00,14.1906,32.780286,63.626
3361,7/18/2024 15:00,14.1645,32.719995,63.626
3362,7/18/2024 16:00,14.1432,32.670792,63.626
3363,7/18/2024 17:00,14.1264,32.631984,63.626
3364,7/18/2024 18:00,14.1309,32.642379,63.626
3365,7/18/2024 19:00,14.1676,32.727156,63.626
3366,7/18/2024 20:00,14.2028,32.808468,63.626
3367,7/18/2024 21:00,14.2227,32.854437,63.626
3368,7/18/2024 22:00,14.2395,32.893245,63.626
3369,7/18/2024 23:00,14.2533,32.925123,63.626
3370,7/19/2024 0:00,14.2594,32.939214,63.626
3371,7/19/2024 1:00,14.2671,32.957001,63.626
3372,7/19/2024 2:00,14.2823,32.992113,63.626
3373,7/19/2024 3:00,14.2946,33.020526,63.626
3374,7/19/2024 4:00,14.3084,33.052404,63.626
3375,7/19/2024 5:00,14.3236,33.087516,63.626
3376,7/19/2024 6:00,14.3358,33.115698,63.626
3377,7/19/2024 7:00,14.3526,33.154506,63.626
3378,7/19/2024 8:00,14.3542,33.158202,63.626
3379,7/19/2024 9:00,14.3358,33.115698,63.626
3380,7/19/2024 10:00,14.3099,33.055869,63.626
3381,7/19/2024 11:00,14.2793,32.985183,63.626
3382,7/19/2024 12:00,14.2426,32.900406,63.626
3383,7/19/2024 13:00,14.2043,32.811933,63.626
3384,7/19/2024 14:00,14.1722,32.737782,63.626
3385,7/19/2024 15:00,14.1463,32.677953,63.626
3386,7/19/2024 16:00,14.1187,32.614197,63.626
3387,7/19/2024 17:00,14.1157,32.607267,63.626
3388,7/19/2024 18:00,14.1294,32.638914,63.626
3389,7/19/2024 19:00,14.1477,32.681187,63.626
3390,7/19/2024 20:00,14.1692,32.730852,63.626
3391,7/19/2024 21:00,14.1921,32.783751,63.626
3392,7/19/2024 22:00,14.2089,32.822559,63.626
3393,7/19/2024 23:00,14.2227,32.854437,63.626
3394,7/20/2024 0:00,14.2395,32.893245,63.626
3395,7/20/2024 1:00,14.2487,32.914497,63.626
3396,7/20/2024 2:00,14.2547,32.928357,63.626
3397,7/20/2024 3:00,14.2685,32.960235,63.626
3398,7/20/2024 4:00,14.2778,32.981718,63.626
3399,7/20/2024 5:00,14.293,33.01683,63.626
3400,7/20/2024 6:00,14.3099,33.055869,63.626
3401,7/20/2024 7:00,14.3283,33.098373,63.626
3402,7/20/2024 8:00,14.3328,33.108768,63.626
3403,7/20/2024 9:00,14.3206,33.080586,63.626
3404,7/20/2024 10:00,14.2961,33.023991,63.626
3405,7/20/2024 11:00,14.2594,32.939214,63.626
3406,7/20/2024 12:00,14.2136,32.833416,63.626
3407,7/20/2024 13:00,14.1708,32.734548,63.626
3408,7/20/2024 14:00,14.1371,32.656701,63.626
3409,7/20/2024 15:00,14.1049,32.582319,63.626
3410,7/20/2024 16:00,14.085,32.53635,63.626
3411,7/20/2024 17:00,14.085,32.53635,63.626
3412,7/20/2024 18:00,14.085,32.53635,63.626
3413,7/20/2024 19:00,14.0897,32.547207,63.626
3414,7/20/2024 20:00,14.111,32.59641,63.626
3415,7/20/2024 21:00,14.1416,32.667096,63.626
3416,7/20/2024 22:00,14.1645,32.719995,63.626
3417,7/20/2024 23:00,14.1799,32.755569,63.626
3418,7/21/2024 0:00,14.1998,32.801538,63.626
3419,7/21/2024 1:00,14.2136,32.833416,63.626
3420,7/21/2024 2:00,14.2105,32.826255,63.626
3421,7/21/2024 3:00,14.2288,32.868528,63.626
3422,7/21/2024 4:00,14.2349,32.882619,63.626
3423,7/21/2024 5:00,14.2442,32.904102,63.626
3424,7/21/2024 6:00,14.261,32.94291,63.626
3425,7/21/2024 7:00,14.2685,32.960235,63.626
3426,7/21/2024 8:00,14.2762,32.978022,63.626
3427,7/21/2024 9:00,14.2685,32.960235,63.626
3428,7/21/2024 10:00,14.2502,32.917962,63.626
3429,7/21/2024 11:00,14.218,32.84358,63.626
3430,7/21/2024 12:00,14.1863,32.770353,63.797
3431,7/21/2024 13:00,14.1603,32.710293,63.797
3432,7/21/2024 14:00,14.1664,32.724384,63.797
3433,7/21/2024 15:00,14.1711,32.735241,63.797
3434,7/21/2024 16:00,14.2154,32.837574,63.797
3435,7/21/2024 17:00,14.2062,32.816322,63.797
3436,7/21/2024 18:00,14.226,32.86206,63.797
3437,7/21/2024 19:00,14.2276,32.865756,63.797
3438,7/21/2024 20:00,14.2505,32.918655,63.797
3439,7/21/2024 21:00,14.2552,32.929512,63.797
3440,7/21/2024 22:00,14.2765,32.978715,63.797
3441,7/21/2024 23:00,14.2842,32.996502,63.797
3442,7/22/2024 0:00,14.2888,33.007128,63.797
3443,7/22/2024 1:00,14.3026,33.039006,63.797
3444,7/22/2024 2:00,14.3164,33.070884,63.797
3445,7/22/2024 3:00,14.3286,33.099066,63.797
3446,7/22/2024 4:00,14.3363,33.116853,63.797
3447,7/22/2024 5:00,14.347,33.14157,63.797
3448,7/22/2024 6:00,14.3622,33.176682,63.797
3449,7/22/2024 7:00,14.3669,33.187539,63.797
3450,7/22/2024 8:00,14.3744,33.204864,63.797
3451,7/22/2024 9:00,14.3669,33.187539,63.797
3452,7/22/2024 10:00,14.35,33.1485,63.797
3453,7/22/2024 11:00,14.3178,33.074118,63.797
3454,7/22/2024 12:00,14.2811,32.989341,63.797
3455,7/22/2024 13:00,14.2444,32.904564,63.797
3456,7/22/2024 14:00,14.2047,32.812857,63.797
3457,7/22/2024 15:00,14.1741,32.742171,63.797
3458,7/22/2024 16:00,14.1465,32.678415,63.797
3459,7/22/2024 17:00,14.1358,32.653698,63.797
3460,7/22/2024 18:00,14.1283,32.636373,63.797
3461,7/22/2024 19:00,14.1419,32.667789,63.797
3462,7/22/2024 20:00,14.1756,32.745636,63.797
3463,7/22/2024 21:00,14.1956,32.791836,63.797
3464,7/22/2024 22:00,14.2185,32.844735,63.797
3465,7/22/2024 23:00,14.2292,32.869452,63.797
3466,7/23/2024 0:00,14.2475,32.911725,63.797
3467,7/23/2024 1:00,14.2629,32.947299,63.797
3468,7/23/2024 2:00,14.2827,32.993037,63.797
3469,7/23/2024 3:00,14.2903,33.010593,63.797
3470,7/23/2024 4:00,14.3117,33.060027,63.797
3471,7/23/2024 5:00,14.3286,33.099066,63.797
3472,7/23/2024 6:00,14.3454,33.137874,63.797
3473,7/23/2024 7:00,14.3638,33.180378,63.797
3474,7/23/2024 8:00,14.3714,33.197934,63.797
3475,7/23/2024 9:00,14.3608,33.173448,63.797
3476,7/23/2024 10:00,14.3363,33.116853,63.797
3477,7/23/2024 11:00,14.2811,32.989341,63.797
3478,7/23/2024 12:00,14.2368,32.887008,63.797
3479,7/23/2024 13:00,14.2001,32.802231,63.797
3480,7/23/2024 14:00,14.1741,32.742171,63.797
3481,7/23/2024 15:00,14.1465,32.678415,63.797
3482,7/23/2024 16:00,14.1283,32.636373,63.797
3483,7/23/2024 17:00,14.1159,32.607729,63.797
3484,7/23/2024 18:00,14.122,32.62182,63.797
3485,7/23/2024 19:00,14.1603,32.710293,63.797
3486,7/23/2024 20:00,14.1787,32.752797,63.797
3487,7/23/2024 21:00,14.2108,32.826948,63.797
3488,7/23/2024 22:00,14.2307,32.872917,63.797
3489,7/23/2024 23:00,14.2536,32.925816,63.797
3490,7/24/2024 0:00,14.269,32.96139,63.797
3491,7/24/2024 1:00,14.2797,32.986107,63.797
3492,7/24/2024 2:00,14.2919,33.014289,63.797
3493,7/24/2024 3:00,14.3071,33.049401,63.797
3494,7/24/2024 4:00,14.3239,33.088209,63.797
3495,7/24/2024 5:00,14.3439,33.134409,63.797
3496,7/24/2024 6:00,14.3641,33.181071,63.968
3497,7/24/2024 7:00,14.387,33.23397,63.968
3498,7/24/2024 8:00,14.3947,33.251757,63.968
3499,7/24/2024 9:00,14.3825,33.223575,63.968
3500,7/24/2024 10:00,14.3641,33.181071,63.968
3501,7/24/2024 11:00,14.3274,33.096294,63.968
3502,7/24/2024 12:00,14.2861,33.000891,63.968
3503,7/24/2024 13:00,14.2494,32.916114,63.968
3504,7/24/2024 14:00,14.2127,32.831337,63.968
3505,7/24/2024 15:00,14.1882,32.774742,63.968
3506,7/24/2024 16:00,14.1606,32.710986,63.968
3507,7/24/2024 17:00,14.1468,32.679108,63.968
3508,7/24/2024 18:00,14.176,32.74656,63.968
3509,7/24/2024 19:00,14.1835,32.763885,63.968
3510,7/24/2024 20:00,14.2066,32.817246,63.968
3511,7/24/2024 21:00,14.2234,32.856054,63.968
3512,7/24/2024 22:00,14.2386,32.891166,63.968
3513,7/24/2024 23:00,14.2555,32.930205,63.968
3514,7/25/2024 0:00,14.2692,32.961852,63.968
3515,7/25/2024 1:00,14.2769,32.979639,63.968
3516,7/25/2024 2:00,14.2845,32.997195,63.968
3517,7/25/2024 3:00,14.2968,33.025608,63.968
3518,7/25/2024 4:00,14.3106,33.057486,63.968
3519,7/25/2024 5:00,14.3258,33.092598,63.968
3520,7/25/2024 6:00,14.3396,33.124476,63.968
3521,7/25/2024 7:00,14.3564,33.163284,63.968
3522,7/25/2024 8:00,14.3657,33.184767,63.968
3523,7/25/2024 9:00,14.3611,33.174141,63.968
3524,7/25/2024 10:00,14.3487,33.145497,63.968
3525,7/25/2024 11:00,14.309,33.05379,63.968
3526,7/25/2024 12:00,14.2555,32.930205,63.968
3527,7/25/2024 13:00,14.2127,32.831337,63.968
3528,7/25/2024 14:00,14.2096,32.824176,63.968
3529,7/25/2024 15:00,14.2402,32.894862,63.968
3530,7/25/2024 16:00,14.2784,32.983104,63.968
3531,7/25/2024 17:00,14.2968,33.025608,63.968
3532,7/25/2024 18:00,14.3029,33.039699,63.968
3533,7/25/2024 19:00,14.3258,33.092598,63.968
3534,7/25/2024 20:00,14.3503,33.149193,63.968
3535,7/25/2024 21:00,14.3657,33.184767,63.968
3536,7/25/2024 22:00,14.3748,33.205788,63.968
3537,7/25/2024 23:00,14.3886,33.237666,63.968
3538,7/26/2024 0:00,14.3917,33.244827,63.968
3539,7/26/2024 1:00,14.4008,33.265848,63.968
3540,7/26/2024 2:00,14.387,33.23397,63.968
3541,7/26/2024 3:00,14.3901,33.241131,63.968
