#,Date,Abs Pres,Ft,Temp
3041,7/5/2024 7:00,15.0593,34.786983,74.964
3042,7/5/2024 8:00,15.0558,34.778898,74.964
3043,7/5/2024 9:00,15.0455,34.755105,74.964
3044,7/5/2024 10:00,15.0404,34.743324,74.964
3045,7/5/2024 11:00,15.0321,34.724151,75.139
3046,7/5/2024 12:00,15.0168,34.688808,75.139
3047,7/5/2024 13:00,15.0014,34.653234,75.139
3048,7/5/2024 14:00,14.9878,34.621818,75.139
3049,7/5/2024 15:00,14.9689,34.578159,75.139
3050,7/5/2024 16:00,14.9553,34.546743,75.139
3051,7/5/2024 17:00,14.9364,34.503084,75.139
3052,7/5/2024 18:00,14.9329,34.494999,75.139
3053,7/5/2024 19:00,14.9312,34.491072,75.139
3054,7/5/2024 20:00,14.9364,34.503084,75.139
3055,7/5/2024 21:00,14.9467,34.526877,75.139
3056,7/5/2024 22:00,14.9589,34.555059,75.312
3057,7/5/2024 23:00,14.9659,34.571229,75.312
3058,7/6/2024 0:00,14.9692,34.578852,75.312
3059,7/6/2024 1:00,14.9743,34.590633,75.312
3060,7/6/2024 2:00,14.9778,34.598718,75.312
3061,7/6/2024 3:00,14.9795,34.602645,75.312
3062,7/6/2024 4:00,14.9795,34.602645,75.312
3063,7/6/2024 5:00,14.9846,34.614426,75.312
3064,7/6/2024 6:00,14.9999,34.649769,75.312
3065,7/6/2024 7:00,15.0034,34.657854,75.312
3066,7/6/2024 8:00,15.002,34.65462,75.484
3067,7/6/2024 9:00,14.9969,34.642839,75.484
3068,7/6/2024 10:00,14.9883,34.622973,75.484
3069,7/6/2024 11:00,14.9747,34.591557,75.484
3070,7/6/2024 12:00,14.9627,34.563837,75.484
3071,7/6/2024 13:00,14.9456,34.524336,75.484
3072,7/6/2024 14:00,14.9319,34.492689,75.484
3073,7/6/2024 15:00,14.9131,34.449261,75.484
3074,7/6/2024 16:00,14.9012,34.421772,75.484
3075,7/6/2024 17:00,14.8926,34.401906,75.484
3076,7/6/2024 18:00,14.8841,34.382271,75.484
3077,7/6/2024 19:00,14.8823,34.378113,75.484
3078,7/6/2024 20:00,14.8841,34.382271,75.484
3079,7/6/2024 21:00,14.8942,34.405602,75.484
3080,7/6/2024 22:00,14.9012,34.421772,75.484
3081,7/6/2024 23:00,14.9045,34.429395,75.484
3082,7/7/2024 0:00,14.9048,34.430088,75.659
3083,7/7/2024 1:00,14.91,34.4421,75.659
3084,7/7/2024 2:00,14.9151,34.453881,75.659
3085,7/7/2024 3:00,14.9203,34.465893,75.659
3086,7/7/2024 4:00,14.9271,34.481601,75.659
3087,7/7/2024 5:00,14.9322,34.493382,75.659
3088,7/7/2024 6:00,14.946,34.52526,75.659
3089,7/7/2024 7:00,14.9511,34.537041,75.659
3090,7/7/2024 8:00,14.9511,34.537041,75.659
3091,7/7/2024 9:00,14.9443,34.521333,75.659
3092,7/7/2024 10:00,14.9305,34.489455,75.659
3093,7/7/2024 11:00,14.9168,34.457808,75.659
3094,7/7/2024 12:00,14.9083,34.438173,75.659
3095,7/7/2024 13:00,14.8878,34.390818,75.659
3096,7/7/2024 14:00,14.8741,34.359171,75.659
3097,7/7/2024 15:00,14.8587,34.323597,75.659
3098,7/7/2024 16:00,14.845,34.29195,75.659
3099,7/7/2024 17:00,14.8262,34.248522,75.659
3100,7/7/2024 18:00,14.8194,34.232814,75.659
3101,7/7/2024 19:00,14.8159,34.224729,75.659
3102,7/7/2024 20:00,14.8245,34.244595,75.659
3103,7/7/2024 21:00,14.8313,34.260303,75.659
3104,7/7/2024 22:00,14.8347,34.268157,75.659
3105,7/7/2024 23:00,14.833,34.26423,75.659
3106,7/8/2024 0:00,14.833,34.26423,75.659
3107,7/8/2024 1:00,14.8365,34.272315,75.659
3108,7/8/2024 2:00,14.8416,34.284096,75.659
3109,7/8/2024 3:00,14.8416,34.284096,75.659
3110,7/8/2024 4:00,14.8433,34.288023,75.659
3111,7/8/2024 5:00,14.845,34.29195,75.659
3112,7/8/2024 6:00,14.8569,34.319439,75.659
3113,7/8/2024 7:00,14.8604,34.327524,75.659
3114,7/8/2024 8:00,14.8587,34.323597,75.659
3115,7/8/2024 9:00,14.8519,34.307889,75.659
3116,7/8/2024 10:00,14.8433,34.288023,75.659
3117,7/8/2024 11:00,14.8313,34.260303,75.659
3118,7/8/2024 12:00,14.8143,34.221033,75.659
3119,7/8/2024 13:00,14.7972,34.181532,75.659
3120,7/8/2024 14:00,14.7783,34.137873,75.659
3121,7/8/2024 15:00,14.7663,34.110153,75.659
3122,7/8/2024 16:00,14.7544,34.082664,75.659
3123,7/8/2024 17:00,14.7408,34.051248,75.659
3124,7/8/2024 18:00,14.7408,34.051248,75.659
3125,7/8/2024 19:00,14.7476,34.066956,75.659
3126,7/8/2024 20:00,14.7544,34.082664,75.659
3127,7/8/2024 21:00,14.7698,34.118238,75.659
3128,7/8/2024 22:00,14.7834,34.149654,75.659
3129,7/8/2024 23:00,14.7954,34.177374,75.659
3130,7/9/2024 0:00,14.8005,34.189155,75.659
3131,7/9/2024 1:00,14.804,34.19724,75.659
3132,7/9/2024 2:00,14.8073,34.204863,75.659
3133,7/9/2024 3:00,14.8126,34.217106,75.659
3134,7/9/2024 4:00,14.8176,34.228656,75.659
3135,7/9/2024 5:00,14.8262,34.248522,75.659
3136,7/9/2024 6:00,14.8382,34.276242,75.659
3137,7/9/2024 7:00,14.8488,34.300728,75.832
3138,7/9/2024 8:00,14.8539,34.312509,75.832
3139,7/9/2024 9:00,14.8522,34.308582,75.832
3140,7/9/2024 10:00,14.8436,34.288716,75.832
3141,7/9/2024 11:00,14.8333,34.264923,75.832
3142,7/9/2024 12:00,14.8197,34.233507,75.832
3143,7/9/2024 13:00,14.8078,34.206018,75.832
3144,7/9/2024 14:00,14.7907,34.166517,75.832
3145,7/9/2024 15:00,14.7753,34.130943,75.832
3146,7/9/2024 16:00,14.765,34.10715,75.832
3147,7/9/2024 17:00,14.765,34.10715,75.832
3148,7/9/2024 18:00,14.7615,34.099065,75.832
3149,7/9/2024 19:00,14.7615,34.099065,75.832
3150,7/9/2024 20:00,14.7598,34.095138,75.832
3151,7/9/2024 21:00,14.7718,34.122858,75.832
3152,7/9/2024 22:00,14.7838,34.150578,75.832
3153,7/9/2024 23:00,14.7907,34.166517,75.832
3154,7/10/2024 0:00,14.794,34.17414,75.832
3155,7/10/2024 1:00,14.794,34.17414,75.832
3156,7/10/2024 2:00,14.8026,34.194006,75.832
3157,7/10/2024 3:00,14.806,34.20186,75.832
3158,7/10/2024 4:00,14.8078,34.206018,75.832
3159,7/10/2024 5:00,14.8214,34.237434,75.832
3160,7/10/2024 6:00,14.8317,34.261227,75.832
3161,7/10/2024 7:00,14.8385,34.276935,75.832
3162,7/10/2024 8:00,14.8488,34.300728,75.832
3163,7/10/2024 9:00,14.8471,34.296801,75.832
3164,7/10/2024 10:00,14.8368,34.273008,75.832
3165,7/10/2024 11:00,14.8265,34.249215,75.832
3166,7/10/2024 12:00,14.8128,34.217568,75.832
3167,7/10/2024 13:00,14.7992,34.186152,75.832
3168,7/10/2024 14:00,14.7838,34.150578,75.832
3169,7/10/2024 15:00,14.7632,34.102992,75.832
3170,7/10/2024 16:00,14.7512,34.075272,75.832
3171,7/10/2024 17:00,14.7598,34.095138,75.832
3172,7/10/2024 18:00,14.7632,34.102992,75.832
3173,7/10/2024 19:00,14.7547,34.083357,75.832
3174,7/10/2024 20:00,14.7632,34.102992,75.832
3175,7/10/2024 21:00,14.7735,34.126785,75.832
3176,7/10/2024 22:00,14.7804,34.142724,75.832
3177,7/10/2024 23:00,14.7854,34.154274,75.832
3178,7/11/2024 0:00,14.7889,34.162359,75.832
3179,7/11/2024 1:00,14.7872,34.158432,75.832
3180,7/11/2024 2:00,14.7854,34.154274,75.832
3181,7/11/2024 3:00,14.7889,34.162359,75.832
3182,7/11/2024 4:00,14.7975,34.182225,75.832
3183,7/11/2024 5:00,14.8008,34.189848,75.832
3184,7/11/2024 6:00,14.8163,34.225653,75.832
3185,7/11/2024 7:00,14.8265,34.249215,75.832
3186,7/11/2024 8:00,14.8282,34.253142,75.832
3187,7/11/2024 9:00,14.8247,34.245057,75.832
3188,7/11/2024 10:00,14.8128,34.217568,75.832
3189,7/11/2024 11:00,14.8026,34.194006,75.832
3190,7/11/2024 12:00,14.7872,34.158432,75.832
3191,7/11/2024 13:00,14.7683,34.114773,75.832
3192,7/11/2024 14:00,14.7615,34.099065,75.832
3193,7/11/2024 15:00,14.7479,34.067649,75.832
3194,7/11/2024 16:00,14.7358,34.039698,75.832
3195,7/11/2024 17:00,14.7325,34.032075,75.832
3196,7/11/2024 18:00,14.729,34.02399,75.832
3197,7/11/2024 19:00,14.7428,34.055868,75.832
3198,7/11/2024 20:00,14.7512,34.075272,75.832
3199,7/11/2024 21:00,14.7547,34.083357,75.832
3200,7/11/2024 22:00,14.7683,34.114773,75.832
3201,7/11/2024 23:00,14.7735,34.126785,75.832
3202,7/12/2024 0:00,14.7769,34.134639,75.832
3203,7/12/2024 1:00,14.7838,34.150578,75.832
3204,7/12/2024 2:00,14.7786,34.138566,75.832
3205,7/12/2024 3:00,14.7821,34.146651,75.832
3206,7/12/2024 4:00,14.7859,34.155429,76.006
3207,7/12/2024 5:00,14.7957,34.178067,75.832
3208,7/12/2024 6:00,14.8081,34.206711,76.006
3209,7/12/2024 7:00,14.8166,34.226346,76.006
3210,7/12/2024 8:00,14.8131,34.218261,76.006
3211,7/12/2024 9:00,14.8098,34.210638,76.006
3212,7/12/2024 10:00,14.7978,34.182918,76.006
3213,7/12/2024 11:00,14.7875,34.159125,76.006
3214,7/12/2024 12:00,14.7738,34.127478,76.006
3215,7/12/2024 13:00,14.7585,34.092135,76.006
3216,7/12/2024 14:00,14.7448,34.060488,76.006
3217,7/12/2024 15:00,14.7363,34.040853,76.006
3218,7/12/2024 16:00,14.726,34.01706,76.006
3219,7/12/2024 17:00,14.7225,34.008975,76.006
3220,7/12/2024 18:00,14.7293,34.024683,76.006
3221,7/12/2024 19:00,14.7516,34.076196,76.006
3222,7/12/2024 20:00,14.7516,34.076196,76.006
3223,7/12/2024 21:00,14.7618,34.099758,76.006
3224,7/12/2024 22:00,14.796,34.17876,76.006
3225,7/12/2024 23:00,14.8028,34.194468,76.006
3226,7/13/2024 0:00,14.8028,34.194468,76.006
3227,7/13/2024 1:00,14.7995,34.186845,76.006
3228,7/13/2024 2:00,14.7807,34.143417,76.006
3229,7/13/2024 3:00,14.7892,34.163052,76.006
3230,7/13/2024 4:00,14.7789,34.139259,76.006
3231,7/13/2024 5:00,14.8012,34.190772,76.006
3232,7/13/2024 6:00,14.8063,34.202553,76.006
3233,7/13/2024 7:00,14.8166,34.226346,76.006
3234,7/13/2024 8:00,14.8234,34.242054,76.006
3235,7/13/2024 9:00,14.8217,34.238127,76.006
3236,7/13/2024 10:00,14.8149,34.222419,76.006
3237,7/13/2024 11:00,14.8063,34.202553,76.006
3238,7/13/2024 12:00,14.796,34.17876,76.006
3239,7/13/2024 13:00,14.7789,34.139259,76.006
3240,7/13/2024 14:00,14.7721,34.123551,76.006
3241,7/13/2024 15:00,14.7635,34.103685,76.006
3242,7/13/2024 16:00,14.755,34.08405,76.006
3243,7/13/2024 17:00,14.7464,34.064184,76.006
3244,7/13/2024 18:00,14.7464,34.064184,76.006
3245,7/13/2024 19:00,14.7516,34.076196,76.006
3246,7/13/2024 20:00,14.7585,34.092135,76.006
3247,7/13/2024 21:00,14.7721,34.123551,76.006
3248,7/13/2024 22:00,14.7807,34.143417,76.006
3249,7/13/2024 23:00,14.7859,34.155429,76.006
3250,7/14/2024 0:00,14.7909,34.166979,76.006
3251,7/14/2024 1:00,14.7943,34.174833,76.006
3252,7/14/2024 2:00,14.796,34.17876,76.006
3253,7/14/2024 3:00,14.796,34.17876,76.006
3254,7/14/2024 4:00,14.7995,34.186845,76.006
3255,7/14/2024 5:00,14.82,34.2342,76.006
3256,7/14/2024 6:00,14.8252,34.246212,76.006
3257,7/14/2024 7:00,14.8337,34.265847,76.006
3258,7/14/2024 8:00,14.8353,34.269543,76.006
3259,7/14/2024 9:00,14.8303,34.257993,76.006
3260,7/14/2024 10:00,14.8217,34.238127,76.006
3261,7/14/2024 11:00,14.8081,34.206711,76.006
3262,7/14/2024 12:00,14.7943,34.174833,76.006
3263,7/14/2024 13:00,14.7789,34.139259,76.006
3264,7/14/2024 14:00,14.767,34.11177,76.006
3265,7/14/2024 15:00,14.7585,34.092135,76.006
3266,7/14/2024 16:00,14.7464,34.064184,76.006
3267,7/14/2024 17:00,14.7431,34.056561,76.006
3268,7/14/2024 18:00,14.7875,34.159125,76.006
3269,7/14/2024 19:00,14.8063,34.202553,76.006
3270,7/14/2024 20:00,14.8252,34.246212,76.006
3271,7/14/2024 21:00,14.8149,34.222419,76.006
3272,7/14/2024 22:00,14.8166,34.226346,76.006
3273,7/14/2024 23:00,14.8234,34.242054,76.006
3274,7/15/2024 0:00,14.8166,34.226346,76.006
3275,7/15/2024 1:00,14.8285,34.253835,76.006
3276,7/15/2024 2:00,14.8217,34.238127,76.006
3277,7/15/2024 3:00,14.8184,34.230504,76.006
3278,7/15/2024 4:00,14.8217,34.238127,76.006
3279,7/15/2024 5:00,14.832,34.26192,76.006
3280,7/15/2024 6:00,14.832,34.26192,76.006
3281,7/15/2024 7:00,14.8406,34.281786,76.006
3282,7/15/2024 8:00,14.8474,34.297494,76.006
3283,7/15/2024 9:00,14.8388,34.277628,76.006
3284,7/15/2024 10:00,14.832,34.26192,76.006
3285,7/15/2024 11:00,14.8184,34.230504,76.006
3286,7/15/2024 12:00,14.8063,34.202553,76.006
3287,7/15/2024 13:00,14.7909,34.166979,76.006
3288,7/15/2024 14:00,14.767,34.11177,76.006
3289,7/15/2024 15:00,14.755,34.08405,76.006
3290,7/15/2024 16:00,14.7431,34.056561,76.006
3291,7/15/2024 17:00,14.7363,34.040853,76.006
3292,7/15/2024 18:00,14.7431,34.056561,76.006
3293,7/15/2024 19:00,14.767,34.11177,76.006
3294,7/15/2024 20:00,14.8063,34.202553,76.006
3295,7/15/2024 21:00,14.8081,34.206711,76.006
3296,7/15/2024 22:00,14.7927,34.171137,76.006
3297,7/15/2024 23:00,14.7909,34.166979,76.006
3298,7/16/2024 0:00,14.7943,34.174833,76.006
3299,7/16/2024 1:00,14.7995,34.186845,76.006
3300,7/16/2024 2:00,14.796,34.17876,76.006
3301,7/16/2024 3:00,14.7995,34.186845,76.006
3302,7/16/2024 4:00,14.8063,34.202553,76.006
3303,7/16/2024 5:00,14.8166,34.226346,76.006
3304,7/16/2024 6:00,14.8285,34.253835,76.006
3305,7/16/2024 7:00,14.8423,34.285713,76.006
3306,7/16/2024 8:00,14.8456,34.293336,76.006
3307,7/16/2024 9:00,14.8456,34.293336,76.006
3308,7/16/2024 10:00,14.8423,34.285713,76.006
3309,7/16/2024 11:00,14.8337,34.265847,76.006
3310,7/16/2024 12:00,14.8217,34.238127,76.006
3311,7/16/2024 13:00,14.8028,34.194468,76.006
3312,7/16/2024 14:00,14.7841,34.151271,76.006
3313,7/16/2024 15:00,14.7688,34.115928,76.006
3314,7/16/2024 16:00,14.7585,34.092135,76.006
3315,7/16/2024 17:00,14.7464,34.064184,76.006
3316,7/16/2024 18:00,14.7448,34.060488,76.006
3317,7/16/2024 19:00,14.755,34.08405,76.006
3318,7/16/2024 20:00,14.796,34.17876,76.006
3319,7/16/2024 21:00,14.8028,34.194468,76.006
3320,7/16/2024 22:00,14.8012,34.190772,76.006
3321,7/16/2024 23:00,14.7995,34.186845,76.006
3322,7/17/2024 0:00,14.8012,34.190772,76.006
3323,7/17/2024 1:00,14.8081,34.206711,76.006
3324,7/17/2024 2:00,14.8114,34.214334,76.006
3325,7/17/2024 3:00,14.8098,34.210638,76.006
3326,7/17/2024 4:00,14.8149,34.222419,76.006
3327,7/17/2024 5:00,14.8323,34.262613,76.181
3328,7/17/2024 6:00,14.8426,34.286406,76.181
3329,7/17/2024 7:00,14.8524,34.309044,76.006
3330,7/17/2024 8:00,14.858,34.32198,76.181
3331,7/17/2024 9:00,14.858,34.32198,76.181
3332,7/17/2024 10:00,14.8459,34.294029,76.181
3333,7/17/2024 11:00,14.8408,34.282248,76.181
3334,7/17/2024 12:00,14.8289,34.254759,76.181
3335,7/17/2024 13:00,14.8101,34.211331,76.181
3336,7/17/2024 14:00,14.7912,34.167672,76.181
3337,7/17/2024 15:00,14.7809,34.143879,76.181
3338,7/17/2024 16:00,14.7708,34.120548,76.181
3339,7/17/2024 17:00,14.8118,34.215258,76.181
3340,7/17/2024 18:00,14.8169,34.227039,76.181
3341,7/17/2024 19:00,14.8204,34.235124,76.181
3342,7/17/2024 20:00,14.822,34.23882,76.181
3343,7/17/2024 21:00,14.8272,34.250832,76.181
3344,7/17/2024 22:00,14.834,34.26654,76.181
3345,7/17/2024 23:00,14.8391,34.278321,76.181
3346,7/18/2024 0:00,14.8459,34.294029,76.181
3347,7/18/2024 1:00,14.8494,34.302114,76.181
3348,7/18/2024 2:00,14.8683,34.345773,76.181
3349,7/18/2024 3:00,14.9025,34.424775,76.181
3350,7/18/2024 4:00,14.9367,34.503777,76.181
3351,7/18/2024 5:00,14.964,34.56684,76.181
3352,7/18/2024 6:00,14.9879,34.622049,76.181
3353,7/18/2024 7:00,15.0068,34.665708,76.181
3354,7/18/2024 8:00,15.0204,34.697124,76.181
3355,7/18/2024 9:00,15.0221,34.701051,76.181
3356,7/18/2024 10:00,15.0171,34.689501,76.181
3357,7/18/2024 11:00,15.0102,34.673562,76.181
3358,7/18/2024 12:00,14.9914,34.630134,76.181
3359,7/18/2024 13:00,14.9725,34.586475,76.181
3360,7/18/2024 14:00,14.9469,34.527339,76.181
3361,7/18/2024 15:00,14.9297,34.487607,76.181
3362,7/18/2024 16:00,14.9161,34.456191,76.181
3363,7/18/2024 17:00,14.9076,34.436556,76.181
3364,7/18/2024 18:00,14.9041,34.428471,76.181
3365,7/18/2024 19:00,14.9332,34.495692,76.181
3366,7/18/2024 20:00,14.9453,34.523643,76.181
3367,7/18/2024 21:00,14.9486,34.531266,76.181
3368,7/18/2024 22:00,14.9486,34.531266,76.181
3369,7/18/2024 23:00,14.9453,34.523643,76.181
3370,7/19/2024 0:00,14.9435,34.519485,76.181
3371,7/19/2024 1:00,14.935,34.49985,76.181
3372,7/19/2024 2:00,14.935,34.49985,76.181
3373,7/19/2024 3:00,14.9383,34.507473,76.181
3374,7/19/2024 4:00,14.9435,34.519485,76.181
3375,7/19/2024 5:00,14.9453,34.523643,76.181
3376,7/19/2024 6:00,14.9469,34.527339,76.181
3377,7/19/2024 7:00,14.9537,34.543047,76.181
3378,7/19/2024 8:00,14.9537,34.543047,76.181
3379,7/19/2024 9:00,14.9486,34.531266,76.181
3380,7/19/2024 10:00,14.9435,34.519485,76.181
3381,7/19/2024 11:00,14.935,34.49985,76.181
3382,7/19/2024 12:00,14.9212,34.467972,76.181
3383,7/19/2024 13:00,14.9058,34.432398,76.181
3384,7/19/2024 14:00,14.8922,34.400982,76.181
3385,7/19/2024 15:00,14.8786,34.369566,76.181
3386,7/19/2024 16:00,14.8668,34.342308,76.354
3387,7/19/2024 17:00,14.8685,34.346235,76.354
3388,7/19/2024 18:00,14.8771,34.366101,76.354
3389,7/19/2024 19:00,14.8839,34.381809,76.354
3390,7/19/2024 20:00,14.8874,34.389894,76.354
3391,7/19/2024 21:00,14.901,34.42131,76.354
3392,7/19/2024 22:00,14.9028,34.425468,76.354
3393,7/19/2024 23:00,14.9045,34.429395,76.354
3394,7/20/2024 0:00,14.9063,34.433553,76.354
3395,7/20/2024 1:00,14.9063,34.433553,76.354
3396,7/20/2024 2:00,14.901,34.42131,76.354
3397,7/20/2024 3:00,14.9063,34.433553,76.354
3398,7/20/2024 4:00,14.9028,34.425468,76.354
3399,7/20/2024 5:00,14.9131,34.449261,76.354
3400,7/20/2024 6:00,14.9131,34.449261,76.354
3401,7/20/2024 7:00,14.9267,34.480677,76.354
3402,7/20/2024 8:00,14.9318,34.492458,76.354
3403,7/20/2024 9:00,14.9267,34.480677,76.354
3404,7/20/2024 10:00,14.9164,34.456884,76.354
3405,7/20/2024 11:00,14.9063,34.433553,76.354
3406,7/20/2024 12:00,14.8874,34.389894,76.354
3407,7/20/2024 13:00,14.8685,34.346235,76.354
3408,7/20/2024 14:00,14.8532,34.310892,76.354
3409,7/20/2024 15:00,14.8411,34.282941,76.354
3410,7/20/2024 16:00,14.831,34.25961,76.354
3411,7/20/2024 17:00,14.8395,34.279245,76.354
3412,7/20/2024 18:00,14.8429,34.287099,76.354
3413,7/20/2024 19:00,14.8429,34.287099,76.354
3414,7/20/2024 20:00,14.8497,34.302807,76.354
3415,7/20/2024 21:00,14.8567,34.318977,76.354
3416,7/20/2024 22:00,14.8651,34.338381,76.354
3417,7/20/2024 23:00,14.8685,34.346235,76.354
3418,7/21/2024 0:00,14.8806,34.374186,76.354
3419,7/21/2024 1:00,14.8874,34.389894,76.354
3420,7/21/2024 2:00,14.8736,34.358016,76.354
3421,7/21/2024 3:00,14.8874,34.389894,76.354
3422,7/21/2024 4:00,14.8839,34.381809,76.354
3423,7/21/2024 5:00,14.8806,34.374186,76.354
3424,7/21/2024 6:00,14.8891,34.393821,76.354
3425,7/21/2024 7:00,14.8925,34.401675,76.354
3426,7/21/2024 8:00,14.8977,34.413687,76.354
3427,7/21/2024 9:00,14.8907,34.397517,76.354
3428,7/21/2024 10:00,14.8874,34.389894,76.354
3429,7/21/2024 11:00,14.8741,34.359171,76.528
3430,7/21/2024 12:00,14.8638,34.335378,76.528
3431,7/21/2024 13:00,14.8587,34.323597,76.528
3432,7/21/2024 14:00,14.8774,34.366794,76.528
3433,7/21/2024 15:00,14.8774,34.366794,76.528
3434,7/21/2024 16:00,14.9048,34.430088,76.528
3435,7/21/2024 17:00,14.8706,34.351086,76.528
3436,7/21/2024 18:00,14.8877,34.390587,76.528
3437,7/21/2024 19:00,14.8757,34.362867,76.528
3438,7/21/2024 20:00,14.8877,34.390587,76.528
3439,7/21/2024 21:00,14.8842,34.382502,76.528
3440,7/21/2024 22:00,14.8928,34.402368,76.528
3441,7/21/2024 23:00,14.8945,34.406295,76.528
3442,7/22/2024 0:00,14.8894,34.394514,76.528
3443,7/22/2024 1:00,14.8912,34.398672,76.528
3444,7/22/2024 2:00,14.8997,34.418307,76.528
3445,7/22/2024 3:00,14.9065,34.434015,76.528
3446,7/22/2024 4:00,14.9116,34.445796,76.528
3447,7/22/2024 5:00,14.9219,34.469589,76.528
3448,7/22/2024 6:00,14.9322,34.493382,76.528
3449,7/22/2024 7:00,14.9373,34.505163,76.528
3450,7/22/2024 8:00,14.939,34.50909,76.528
3451,7/22/2024 9:00,14.9322,34.493382,76.528
3452,7/22/2024 10:00,14.9254,34.477674,76.528
3453,7/22/2024 11:00,14.9083,34.438173,76.528
3454,7/22/2024 12:00,14.8928,34.402368,76.528
3455,7/22/2024 13:00,14.8778,34.367718,76.703
3456,7/22/2024 14:00,14.8572,34.320132,76.703
3457,7/22/2024 15:00,14.8452,34.292412,76.703
3458,7/22/2024 16:00,14.8298,34.256838,76.703
3459,7/22/2024 17:00,14.8265,34.249215,76.703
3460,7/22/2024 18:00,14.8213,34.237203,76.703
3461,7/22/2024 19:00,14.8282,34.253142,76.703
3462,7/22/2024 20:00,14.8487,34.300497,76.703
3463,7/22/2024 21:00,14.859,34.32429,76.703
3464,7/22/2024 22:00,14.8693,34.348083,76.703
3465,7/22/2024 23:00,14.8726,34.355706,76.703
3466,7/23/2024 0:00,14.8778,34.367718,76.703
3467,7/23/2024 1:00,14.8846,34.383426,76.703
3468,7/23/2024 2:00,14.888,34.39128,76.703
3469,7/23/2024 3:00,14.8965,34.410915,76.703
3470,7/23/2024 4:00,14.9,34.419,76.703
3471,7/23/2024 5:00,14.9154,34.454574,76.703
3472,7/23/2024 6:00,14.9239,34.474209,76.703
3473,7/23/2024 7:00,14.9342,34.498002,76.703
3474,7/23/2024 8:00,14.9393,34.509783,76.703
3475,7/23/2024 9:00,14.9376,34.505856,76.703
3476,7/23/2024 10:00,14.9274,34.482294,76.703
3477,7/23/2024 11:00,14.9137,34.450647,76.703
3478,7/23/2024 12:00,14.9034,34.426854,76.703
3479,7/23/2024 13:00,14.888,34.39128,76.703
3480,7/23/2024 14:00,14.8761,34.363791,76.703
3481,7/23/2024 15:00,14.8607,34.328217,76.703
3482,7/23/2024 16:00,14.8522,34.308582,76.703
3483,7/23/2024 17:00,14.8436,34.288716,76.703
3484,7/23/2024 18:00,14.8542,34.313202,76.876
3485,7/23/2024 19:00,14.89,34.3959,76.876
3486,7/23/2024 20:00,14.89,34.3959,76.876
3487,7/23/2024 21:00,14.9038,34.427778,76.876
3488,7/23/2024 22:00,14.9157,34.455267,76.876
3489,7/23/2024 23:00,14.9295,34.487145,76.876
3490,7/24/2024 0:00,14.9328,34.494768,76.876
3491,7/24/2024 1:00,14.9328,34.494768,76.876
3492,7/24/2024 2:00,14.9345,34.498695,76.876
3493,7/24/2024 3:00,14.938,34.50678,76.876
3494,7/24/2024 4:00,14.9414,34.514634,76.876
3495,7/24/2024 5:00,14.9466,34.526646,76.876
3496,7/24/2024 6:00,14.9602,34.558062,76.876
3497,7/24/2024 7:00,14.9773,34.597563,76.876
3498,7/24/2024 8:00,14.9807,34.605417,76.876
3499,7/24/2024 9:00,14.9756,34.593636,76.876
3500,7/24/2024 10:00,14.9653,34.569843,76.876
3501,7/24/2024 11:00,14.9551,34.546281,76.876
3502,7/24/2024 12:00,14.9396,34.510476,76.876
3503,7/24/2024 13:00,14.9242,34.474902,76.876
3504,7/24/2024 14:00,14.9038,34.427778,76.876
3505,7/24/2024 15:00,14.8986,34.415766,76.876
3506,7/24/2024 16:00,14.8832,34.380192,76.876
3507,7/24/2024 17:00,14.8746,34.360326,76.876
3508,7/24/2024 18:00,14.9123,34.447413,76.876
3509,7/24/2024 19:00,14.9123,34.447413,76.876
3510,7/24/2024 20:00,14.9106,34.443486,76.876
3511,7/24/2024 21:00,14.9157,34.455267,76.876
3512,7/24/2024 22:00,14.9174,34.459194,76.876
3513,7/24/2024 23:00,14.926,34.47906,76.876
3514,7/25/2024 0:00,14.9295,34.487145,76.876
3515,7/25/2024 1:00,14.9277,34.482987,76.876
3516,7/25/2024 2:00,14.9295,34.487145,76.876
3517,7/25/2024 3:00,14.9295,34.487145,76.876
3518,7/25/2024 4:00,14.9311,34.490841,76.876
3519,7/25/2024 5:00,14.9396,34.510476,76.876
3520,7/25/2024 6:00,14.9414,34.514634,76.876
3521,7/25/2024 7:00,14.9499,34.534269,76.876
3522,7/25/2024 8:00,14.9517,34.538427,76.876
3523,7/25/2024 9:00,14.9466,34.526646,76.876
3524,7/25/2024 10:00,14.9431,34.518561,76.876
3525,7/25/2024 11:00,14.9242,34.474902,76.876
3526,7/25/2024 12:00,14.902,34.42362,76.876
3527,7/25/2024 13:00,14.8849,34.384119,76.876
3528,7/25/2024 14:00,14.892,34.40052,77.05
3529,7/25/2024 15:00,14.9055,34.431705,76.876
3530,7/25/2024 16:00,14.9212,34.467972,77.05
3531,7/25/2024 17:00,14.9348,34.499388,77.05
3532,7/25/2024 18:00,14.9263,34.479753,77.05
3533,7/25/2024 19:00,14.9348,34.499388,77.05
3534,7/25/2024 20:00,14.9554,34.546974,77.05
3535,7/25/2024 21:00,14.9708,34.582548,77.05
3536,7/25/2024 22:00,14.9759,34.594329,77.05
3537,7/25/2024 23:00,14.9844,34.613964,77.05
3538,7/26/2024 0:00,14.9776,34.598256,77.05
3539,7/26/2024 1:00,14.9828,34.610268,77.05
3540,7/26/2024 2:00,14.9605,34.558755,77.05
3541,7/26/2024 3:00,14.9588,34.554828,77.05
